id,NeuN,TMEM119,GFAP,OLIG2,area,y,x,label,label_sample
49655,10.632241813602016,11.838790931989925,0.6397984886649875,1.0,397,13849.609571788413,7502.748110831234,neuron,neuron_V12D07-332_D1
49978,0.5732758620689655,6.5344827586206895,2.530172413793104,16.719827586206897,232,13955.06896551724,6751.956896551724,other,other_V12D07-332_D1
50009,3.408482142857143,15.258928571428571,4.058035714285714,2.2410714285714284,448,13969.779017857143,6744.725446428572,other,other_V12D07-332_D1
50058,0.7125,8.716666666666667,11.504166666666666,3.1666666666666665,240,13983.454166666666,6770.675,other,other_V12D07-332_D1
50069,3.102777777777778,4.627777777777778,13.897222222222222,2.980555555555556,360,13989.527777777776,6754.241666666667,other,other_V12D07-332_D1
50717,2.306122448979592,3.312925170068027,57.39455782312925,20.62244897959184,294,14190.326530612245,7939.670068027211,astrocyte,astrocyte_V12D07-332_D1
50874,5.97907949790795,4.98744769874477,95.22175732217572,0.0,239,14238.640167364018,7981.468619246862,astrocyte,astrocyte_V12D07-332_D1
50897,3.104377104377104,10.68013468013468,96.42087542087542,0.0067340067340067,297,14249.41414141414,7910.03367003367,astrocyte,astrocyte_V12D07-332_D1
50900,28.81422924901186,23.715415019762847,0.075098814229249,1.865612648221344,253,14253.316205533596,969.901185770751,neuron,neuron_V12D07-332_D1
51077,9.739263803680982,7.8496932515337425,1.4478527607361964,0.8957055214723927,326,14301.739263803682,1226.585889570552,neuron,neuron_V12D07-332_D1
51171,23.361185983827493,12.226415094339623,0.0242587601078167,1.9137466307277629,371,14330.55795148248,1166.5956873315365,neuron,neuron_V12D07-332_D1
51396,12.589928057553957,4.079136690647482,3.8093525179856114,0.5431654676258992,278,14396.381294964029,885.8956834532374,neuron,neuron_V12D07-332_D1
51641,9.985074626865671,13.11727078891258,1.1982942430703625,1.0831556503198294,469,14478.79104477612,1261.8912579957355,neuron,neuron_V12D07-332_D1
51756,5.706632653061225,4.803571428571429,68.59438775510205,0.1556122448979592,392,14510.372448979591,7747.8545918367345,astrocyte,astrocyte_V12D07-332_D1
52433,1.3213367609254498,23.23650385604113,23.681233933161955,2.079691516709512,389,14724.714652956298,2733.637532133676,microglia,microglia_V12D07-332_D1
52442,16.8175,3.0825,0.8575,1.7825,400,14731.47,2866.7175,neuron,neuron_V12D07-332_D1
52756,4.5606060606060606,2.367424242424242,53.30681818181818,0.0643939393939393,264,14806.443181818182,3379.280303030303,astrocyte,astrocyte_V12D07-332_D1
53294,5.054151624548736,2.723826714801444,81.61191335740072,9.842960288808664,554,14979.317689530686,7414.873646209387,astrocyte,astrocyte_V12D07-332_D1
53640,1.2128279883381925,1.5830903790087465,25.61516034985423,3.924198250728863,343,15098.91253644315,3316.921282798834,astrocyte,astrocyte_V12D07-332_D1
54641,2.5592515592515594,9.12058212058212,32.41372141372141,60.38253638253638,481,15434.721413721414,3008.201663201663,oligo,oligo_V12D07-332_D1
54711,9.09641873278237,31.917355371900825,75.76859504132231,0.0,363,15463.69696969697,6593.873278236914,microglia,microglia_V12D07-332_D1
55023,1.6419213973799127,96.6113537117904,10.537117903930133,1.4192139737991267,229,15638.034934497817,7671.510917030568,microglia,microglia_V12D07-332_D1
4234,2.0953488372093023,35.2906976744186,0.9023255813953488,3.0046511627906978,430,2088.1279069767443,7118.895348837209,microglia,microglia_V12D07-335_D1
4307,1.841509433962264,20.547169811320757,1.2528301886792452,3.0037735849056606,265,2099.5245283018867,9543.135849056604,microglia,microglia_V12D07-335_D1
4387,1.4881889763779528,39.25459317585302,0.8923884514435696,3.5354330708661417,381,2117.92125984252,7186.677165354331,microglia,microglia_V12D07-335_D1
4468,3.335570469798658,34.36241610738255,1.5100671140939597,3.4328859060402683,298,2128.8389261744965,7634.057046979866,microglia,microglia_V12D07-335_D1
4701,6.699248120300752,50.30451127819549,0.9548872180451128,2.582706766917293,266,2169.533834586466,7489.413533834587,microglia,microglia_V12D07-335_D1
5078,38.0686274509804,8.058823529411764,1.392156862745098,11.514705882352942,204,2233.960784313725,9300.240196078432,neuron,neuron_V12D07-335_D1
5135,1.1102941176470589,26.051470588235293,2.176470588235294,6.522058823529412,136,2242.8823529411766,9378.04411764706,microglia,microglia_V12D07-335_D1
11221,15.223214285714286,13.75595238095238,0.1934523809523809,6.455357142857143,336,3278.8005952380954,9912.297619047618,neuron,neuron_V12D07-335_D1
11353,46.89383561643836,3.8835616438356166,0.9554794520547946,9.804794520547944,292,3303.222602739726,9849.530821917808,neuron,neuron_V12D07-335_D1
11564,28.772058823529413,17.113970588235293,2.6433823529411766,2.731617647058824,272,3344.8161764705883,10228.238970588236,neuron,neuron_V12D07-335_D1
11764,42.60949868073879,3.0079155672823217,1.3825857519788918,9.522427440633246,379,3383.6253298153038,10065.551451187335,neuron,neuron_V12D07-335_D1
11800,15.012618296529968,34.44794952681388,0.1924290220820189,24.08832807570978,317,3394.845425867508,9941.255520504732,neuron,neuron_V12D07-335_D1
11942,40.16,3.206153846153846,0.5169230769230769,8.11076923076923,325,3417.163076923077,9360.344615384616,neuron,neuron_V12D07-335_D1
12033,45.003460207612456,4.391003460207613,2.117647058823529,9.626297577854672,289,3435.349480968858,9408.667820069204,neuron,neuron_V12D07-335_D1
12112,43.18260869565217,1.4869565217391305,3.2,6.121739130434783,230,3449.3521739130438,10032.791304347826,neuron,neuron_V12D07-335_D1
12168,39.3904282115869,2.042821158690176,0.9017632241813602,10.493702770780857,397,3465.581863979849,10146.33249370277,neuron,neuron_V12D07-335_D1
12207,43.24495677233429,6.360230547550432,0.5331412103746398,15.1671469740634,347,3472.198847262248,10116.487031700288,neuron,neuron_V12D07-335_D1
13970,15.406976744186046,96.06395348837208,0.0116279069767441,24.531976744186046,344,3847.0203488372094,15111.037790697674,microglia,microglia_V12D07-335_D1
14787,13.027190332326285,40.88821752265861,0.0,72.57703927492447,331,4027.5045317220543,15007.9667673716,microglia,microglia_V12D07-335_D1
14796,1.4018264840182648,25.031963470319635,0.0,0.1141552511415525,219,4025.931506849315,9508.497716894975,microglia,microglia_V12D07-335_D1
16840,9.315040650406504,25.026422764227643,0.2337398373983739,42.34756097560975,492,4503.981707317073,7751.713414634146,oligo,oligo_V12D07-335_D1
16937,5.823008849557522,7.589970501474927,0.2595870206489675,33.501474926253685,339,4527.283185840708,7704.861356932153,oligo,oligo_V12D07-335_D1
17143,33.20540540540541,16.25945945945946,0.1045045045045045,10.077477477477478,555,4581.275675675675,7924.160360360361,neuron,neuron_V12D07-335_D1
17405,2.2735849056603774,6.004716981132075,0.2547169811320754,3.2169811320754715,212,4638.311320754717,5324.490566037736,other,other_V12D07-335_D1
17429,2.7674418604651163,1.870431893687708,0.2259136212624584,5.0365448504983386,301,4647.634551495016,5317.136212624585,other,other_V12D07-335_D1
17462,4.051724137931035,5.120689655172414,0.4827586206896552,5.1482758620689655,290,4658.731034482758,5336.093103448276,other,other_V12D07-335_D1
17743,92.41914893617022,12.293617021276596,0.0,2.7297872340425533,470,4734.695744680851,5431.591489361702,neuron,neuron_V12D07-335_D1
17792,1.366132723112128,1.9405034324942791,0.965675057208238,92.40045766590389,437,4737.496567505721,6975.04118993135,oligo,oligo_V12D07-335_D1
18241,73.35632183908046,9.164750957854404,0.0076628352490421,2.0900383141762453,522,4857.4731800766285,5213.461685823755,neuron,neuron_V12D07-335_D1
18466,2.3445121951219514,1.3018292682926829,0.25,94.8140243902439,328,4912.307926829269,6882.271341463415,oligo,oligo_V12D07-335_D1
18658,5.7984934086629005,5.446327683615819,0.071563088512241,21.40489642184557,531,4964.566854990584,5769.992467043315,oligo,oligo_V12D07-335_D1
18687,57.91193181818182,6.134943181818182,0.0099431818181818,2.566761363636364,704,4975.427556818182,5359.522727272727,neuron,neuron_V12D07-335_D1
18794,1.662591687041565,3.371638141809291,0.2029339853300733,97.3276283618582,409,4996.528117359413,6797.376528117359,oligo,oligo_V12D07-335_D1
18817,4.683453237410072,10.06115107913669,0.2194244604316546,47.21223021582734,278,4998.773381294964,5692.6294964028775,oligo,oligo_V12D07-335_D1
18827,15.598984771573605,10.588832487309643,0.1040609137055837,41.756345177664976,394,5003.456852791878,5832.203045685279,oligo,oligo_V12D07-335_D1
18839,64.37127371273712,8.75880758807588,0.1734417344173441,4.880758807588076,369,5005.243902439024,5898.322493224932,neuron,neuron_V12D07-335_D1
18861,70.91643454038997,5.740947075208914,0.2284122562674094,5.972144846796658,359,5009.7047353760445,5915.75208913649,neuron,neuron_V12D07-335_D1
18886,56.202643171806166,9.506607929515418,0.0220264317180616,2.762114537444934,227,5016.722466960352,5884.744493392071,neuron,neuron_V12D07-335_D1
18902,60.9625,4.85625,0.309375,5.565625,320,5021.0625,5927.25,neuron,neuron_V12D07-335_D1
18910,3.0309859154929577,2.7549295774647886,0.2591549295774648,39.04225352112676,355,5022.887323943662,6170.154929577465,oligo,oligo_V12D07-335_D1
18965,69.58100558659218,6.541899441340783,0.1843575418994413,5.164804469273743,358,5039.393854748603,5908.072625698324,neuron,neuron_V12D07-335_D1
18973,1.9095354523227384,1.1002444987775062,0.3325183374083129,122.21271393643032,409,5044.222493887531,6369.469437652811,oligo,oligo_V12D07-335_D1
18996,52.86166007905138,4.620553359683795,0.300395256916996,4.91699604743083,253,5049.830039525692,5896.671936758893,neuron,neuron_V12D07-335_D1
19132,57.080597014925374,12.217910447761192,0.0298507462686567,2.611940298507463,335,5080.182089552239,5888.844776119403,neuron,neuron_V12D07-335_D1
19167,49.48655256723716,7.278728606356968,0.1735941320293398,5.359413202933985,409,5091.18337408313,5875.271393643032,neuron,neuron_V12D07-335_D1
19301,3.8325688073394497,19.48394495412844,0.0435779816513761,4.564220183486238,436,5121.54128440367,5234.518348623853,other,other_V12D07-335_D1
19342,3.0,1.0557103064066853,0.3036211699164345,3.4206128133704734,359,5135.4150417827295,5312.409470752089,other,other_V12D07-335_D1
19454,4.002739726027397,6.172602739726028,0.1917808219178082,6.950684931506849,365,5160.282191780822,5237.86301369863,other,other_V12D07-335_D1
19480,5.526315789473684,17.645933014354068,0.0263157894736842,6.729665071770335,418,5173.334928229665,5257.212918660287,other,other_V12D07-335_D1
19507,1.385321100917431,2.825688073394496,0.3256880733944954,3.8142201834862384,436,5181.04128440367,5886.334862385321,other,other_V12D07-335_D1
19559,4.729128014842301,13.465677179962894,0.0278293135435992,5.068645640074212,539,5192.7031539888685,5268.634508348794,other,other_V12D07-335_D1
19567,5.0,6.186311787072244,0.1406844106463878,4.2965779467680605,263,5195.022813688213,5286.958174904943,other,other_V12D07-335_D1
19673,1.6073170731707318,3.373170731707317,0.3195121951219512,5.319512195121951,410,5219.953658536585,5281.175609756097,other,other_V12D07-335_D1
19685,2.366782006920415,2.754325259515571,2.01038062283737,111.10034602076124,289,5224.062283737024,6771.750865051903,oligo,oligo_V12D07-335_D1
19748,1.376068376068376,2.068376068376069,0.1965811965811965,4.017094017094017,117,5236.153846153846,5274.974358974359,other,other_V12D07-335_D1
19785,1.2125984251968505,4.374015748031496,0.1358267716535433,4.311023622047244,508,5258.342519685039,5291.183070866142,other,other_V12D07-335_D1
19788,2.171052631578948,2.107894736842105,0.5894736842105263,90.81315789473685,380,5249.702631578947,6530.726315789474,oligo,oligo_V12D07-335_D1
20853,57.935483870967744,6.670967741935484,0.0,2.296774193548387,155,5530.645161290323,5588.490322580645,neuron,neuron_V12D07-335_D1
20866,73.0546875,13.69140625,0.0,1.734375,256,5533.06640625,5385.9375,neuron,neuron_V12D07-335_D1
20944,6.878048780487805,43.0640243902439,0.2347560975609756,6.911585365853658,328,5556.298780487805,14587.82012195122,microglia,microglia_V12D07-335_D1
21203,4.836805555555555,56.364583333333336,0.5277777777777778,7.513888888888889,288,5620.027777777777,15048.815972222224,microglia,microglia_V12D07-335_D1
21248,25.43626062322946,14.23229461756374,0.0679886685552408,7.912181303116148,353,5637.558073654391,14533.01133144476,neuron,neuron_V12D07-335_D1
21268,2.308093994778068,2.2715404699738904,0.7180156657963447,129.2454308093995,383,5639.736292428199,7132.342036553525,oligo,oligo_V12D07-335_D1
21357,1.9054054054054053,3.2513513513513512,0.5891891891891892,135.67567567567568,370,5658.816216216216,6920.267567567567,oligo,oligo_V12D07-335_D1
21373,2.517006802721089,10.129251700680271,0.5612244897959183,28.700680272108844,294,5657.819727891157,7746.727891156463,oligo,oligo_V12D07-335_D1
21495,1.5313531353135317,0.7161716171617162,0.8085808580858086,111.88118811881188,303,5692.273927392739,6749.026402640264,oligo,oligo_V12D07-335_D1
21532,62.142857142857146,7.8957983193277315,0.0050420168067226,2.4789915966386555,595,5707.284033613445,5289.47731092437,neuron,neuron_V12D07-335_D1
21557,3.5883838383838382,4.595959595959596,7.777777777777778,42.23484848484848,396,5709.285353535353,7702.484848484848,oligo,oligo_V12D07-335_D1
21610,1.1901041666666667,3.9947916666666665,0.2239583333333333,96.2109375,384,5725.8359375,6773.838541666667,oligo,oligo_V12D07-335_D1
21742,0.9795081967213116,11.4672131147541,0.2254098360655737,62.78688524590164,244,5748.008196721312,7600.409836065573,oligo,oligo_V12D07-335_D1
21748,1.5718390804597702,1.264367816091954,1.6839080459770115,117.5919540229885,348,5752.422413793103,7512.359195402299,oligo,oligo_V12D07-335_D1
22053,2.018867924528302,17.816037735849058,0.1556603773584905,26.52358490566038,212,5819.023584905661,7721.896226415094,oligo,oligo_V12D07-335_D1
22490,4.661921708185053,7.836298932384341,0.1637010676156583,9.829181494661922,281,5934.419928825623,8029.526690391459,other,other_V12D07-335_D1
22503,7.143382352941177,10.661764705882351,2.786764705882353,8.03125,544,5941.922794117647,8054.768382352941,other,other_V12D07-335_D1
22524,6.521920668058455,6.843423799582464,2.150313152400835,5.467640918580376,479,5950.941544885178,8024.5093945720255,other,other_V12D07-335_D1
22589,8.296442687747035,9.84387351778656,2.114624505928853,8.063241106719367,506,5965.142292490119,8058.658102766798,other,other_V12D07-335_D1
22674,6.148337595907928,9.915601023017905,6.728900255754476,5.025575447570333,391,5984.4680306905375,8037.299232736573,other,other_V12D07-335_D1
22681,6.700315457413249,15.167192429022082,1.3659305993690851,9.55205047318612,317,5982.760252365931,8063.97476340694,other,other_V12D07-335_D1
22851,5.802469135802469,6.333333333333333,12.74320987654321,2.8123456790123456,405,6025.896296296296,8061.869135802469,other,other_V12D07-335_D1
22905,7.595842956120093,12.36027713625866,0.0577367205542725,6.454965357967668,433,6040.039260969977,8077.713625866051,other,other_V12D07-335_D1
23043,5.269230769230769,8.54102564102564,0.1025641025641025,9.256410256410255,390,6072.751282051282,8111.115384615385,other,other_V12D07-335_D1
23098,3.401015228426396,4.411167512690355,0.2436548223350254,6.0,197,6089.350253807107,8113.527918781726,other,other_V12D07-335_D1
23104,1.874251497005988,5.6946107784431135,0.6766467065868264,4.395209580838324,334,6093.326347305389,8135.233532934131,other,other_V12D07-335_D1
23134,6.614814814814815,16.77037037037037,0.4518518518518518,2.6222222222222222,135,6098.407407407408,8120.733333333334,other,other_V12D07-335_D1
23189,0.6875,1.0480769230769231,1.1394230769230769,3.0576923076923075,208,6115.557692307692,8143.990384615385,other,other_V12D07-335_D1
23332,1.5307692307692309,3.0153846153846158,1.3358974358974358,3.6974358974358976,390,6158.882051282051,8154.643589743589,other,other_V12D07-335_D1
23383,2.477272727272727,9.068181818181818,0.0779220779220779,3.9123376623376624,308,6171.032467532467,8144.149350649351,other,other_V12D07-335_D1
23452,7.415430267062314,9.379821958456974,0.3323442136498516,5.080118694362018,337,6190.676557863501,8150.646884272997,other,other_V12D07-335_D1
25018,0.7872340425531915,5.947990543735225,0.8628841607565012,2.32387706855792,423,6592.881796690307,7216.13475177305,other,other_V12D07-335_D1
25043,2.259786476868328,2.5587188612099645,2.0604982206405693,3.391459074733096,281,6597.213523131672,7381.864768683274,other,other_V12D07-335_D1
25100,2.608974358974359,3.0801282051282053,4.272435897435898,3.6378205128205128,312,6609.413461538462,7300.176282051282,other,other_V12D07-335_D1
25118,1.8102189781021896,3.857664233576642,1.332116788321168,3.572992700729927,274,6613.551094890511,7114.700729927007,other,other_V12D07-335_D1
25121,1.4025974025974026,2.633116883116883,4.857142857142857,3.4545454545454546,308,6616.314935064935,7138.438311688312,other,other_V12D07-335_D1
25143,3.323843416370107,3.97864768683274,1.5160142348754448,3.886120996441281,281,6620.590747330961,7294.199288256228,other,other_V12D07-335_D1
25153,2.1054852320675104,2.3248945147679323,7.219409282700422,3.4936708860759493,237,6625.607594936709,7127.426160337553,other,other_V12D07-335_D1
25171,58.58271604938272,3.1160493827160494,0.3308641975308642,4.945679012345679,405,6631.311111111111,7211.232098765432,neuron,neuron_V12D07-335_D1
25189,2.4607218683651806,2.484076433121019,9.031847133757962,3.252653927813164,471,6637.089171974522,7373.093418259024,other,other_V12D07-335_D1
25191,8.42816091954023,1.4281609195402298,14.488505747126435,1.0488505747126438,348,6636.278735632184,7110.537356321839,other,other_V12D07-335_D1
25211,2.0,1.879032258064516,5.770161290322581,3.612903225806452,248,6636.556451612903,7354.612903225807,other,other_V12D07-335_D1
25214,42.34151785714285,2.049107142857143,1.4285714285714286,3.4754464285714284,448,6644.446428571428,7175.321428571428,neuron,neuron_V12D07-335_D1
25276,49.49489795918368,5.459183673469388,0.1530612244897959,4.058673469387755,392,6656.311224489796,7235.910714285715,neuron,neuron_V12D07-335_D1
25366,52.750439367311074,11.0896309314587,0.0579964850615114,3.4305799648506152,569,6683.602811950791,7151.64323374341,neuron,neuron_V12D07-335_D1
25377,64.42932862190813,7.471731448763251,0.9081272084805654,3.784452296819788,566,6685.164310954064,7184.881625441696,neuron,neuron_V12D07-335_D1
25410,58.08540925266904,2.540925266903914,0.3879003558718861,4.839857651245552,281,6691.629893238434,7205.0391459074735,neuron,neuron_V12D07-335_D1
25515,44.18586387434555,4.824607329842932,1.7041884816753927,1.7591623036649215,382,6716.908376963351,7181.942408376964,neuron,neuron_V12D07-335_D1
25522,59.88421052631579,5.728947368421053,6.989473684210527,2.1342105263157896,380,6720.897368421052,7231.163157894737,neuron,neuron_V12D07-335_D1
26512,7.849180327868853,1.4491803278688524,0.2327868852459016,24.878688524590164,305,6950.1573770491805,2720.111475409836,oligo,oligo_V12D07-335_D1
26804,6.582089552238806,2.04179104477612,0.5970149253731343,28.03283582089552,335,7024.707462686567,2607.474626865672,oligo,oligo_V12D07-335_D1
26990,19.811827956989248,2.327956989247312,0.1451612903225806,92.0537634408602,372,7081.215053763441,2829.989247311828,oligo,oligo_V12D07-335_D1
27028,5.544483985765124,3.7437722419928825,0.2170818505338078,22.87900355871886,281,7090.928825622776,2685.320284697509,oligo,oligo_V12D07-335_D1
27107,4.378048780487805,1.0365853658536586,0.0975609756097561,3.7560975609756095,82,7106.134146341464,2858.609756097561,other,other_V12D07-335_D1
27252,6.530927835051546,7.855670103092783,66.26288659793815,2.814432989690722,194,7146.262886597938,13393.855670103092,astrocyte,astrocyte_V12D07-335_D1
27276,4.483644859813084,5.30607476635514,39.677570093457945,54.77570093457944,428,7156.123831775701,13413.296728971962,oligo,oligo_V12D07-335_D1
27538,7.842105263157895,5.080701754385965,0.0684210526315789,3.0701754385964914,570,7225.478947368421,2933.856140350877,other,other_V12D07-335_D1
27987,57.735416666666666,2.5375,1.13125,3.1166666666666667,480,7345.372916666666,2254.2145833333334,neuron,neuron_V12D07-335_D1
28202,1.781021897810219,48.613138686131386,0.0,0.0,137,7396.78102189781,2379.116788321168,neuron,neuron_V12D07-335_D1
28359,8.646437994722955,3.2242744063324538,0.4617414248021108,88.25065963060686,379,7442.23746701847,2218.910290237467,oligo,oligo_V12D07-335_D1
28430,65.91913214990139,8.406311637080869,0.0157790927021696,4.043392504930966,507,7458.877712031558,2443.122287968442,neuron,neuron_V12D07-335_D1
28550,99.4847250509165,7.993890020366599,0.0631364562118126,6.279022403258656,491,7492.187372708758,2050.152749490835,neuron,neuron_V12D07-335_D1
28688,5.553571428571429,2.889880952380953,0.0863095238095238,107.20238095238096,336,7524.175595238095,2784.053571428572,oligo,oligo_V12D07-335_D1
28701,5.952095808383233,7.676646706586826,0.0059880239520958,41.59880239520958,334,7528.733532934131,2864.2994011976048,oligo,oligo_V12D07-335_D1
28829,8.719794344473007,6.048843187660668,0.5115681233933161,104.47814910025708,389,7564.650385604113,2088.3470437017995,oligo,oligo_V12D07-335_D1
28995,69.06214689265536,4.782485875706215,0.0084745762711864,3.6186440677966094,354,7605.805084745762,2252.776836158192,neuron,neuron_V12D07-335_D1
29092,11.533834586466163,8.191729323308271,0.0676691729323308,52.28947368421053,266,7625.793233082707,2605.9736842105262,oligo,oligo_V12D07-335_D1
29136,12.267441860465116,7.658914728682171,0.1589147286821705,90.53488372093024,258,7640.147286821705,2602.9767441860463,oligo,oligo_V12D07-335_D1
29557,11.855614973262032,8.893048128342246,50.56149732620321,0.7165775401069518,187,7740.310160427807,13165.213903743315,astrocyte,astrocyte_V12D07-335_D1
29774,2.5,35.3268156424581,5.720670391061453,2.583798882681564,358,7794.125698324023,15008.195530726258,neuron,neuron_V12D07-335_D1
30082,6.756521739130434,4.269565217391304,46.22608695652174,0.1391304347826087,115,7869.773913043478,13463.304347826086,astrocyte,astrocyte_V12D07-335_D1
30506,10.387755102040815,9.571428571428571,68.76190476190476,0.1496598639455782,147,7981.863945578231,13336.61224489796,astrocyte,astrocyte_V12D07-335_D1
34099,8.436482084690553,5.801302931596092,34.586319218241044,1.723127035830619,307,8702.465798045603,13165.016286644952,astrocyte,astrocyte_V12D07-335_D1
34105,5.946466809421842,5.0513918629550325,44.19271948608137,0.3383297644539614,467,8705.297644539614,13833.537473233404,astrocyte,astrocyte_V12D07-335_D1
34863,8.608832807570979,7.495268138801261,43.981072555205046,1.77602523659306,317,8917.943217665616,13375.870662460567,astrocyte,astrocyte_V12D07-335_D1
35120,10.081395348837209,9.534883720930232,77.24418604651163,0.0581395348837209,86,8988.67441860465,12814.56976744186,astrocyte,astrocyte_V12D07-335_D1
36126,4.608187134502924,6.95906432748538,0.0994152046783625,1.91812865497076,171,9256.923976608186,11576.818713450291,neuron,neuron_V12D07-335_D1
38569,0.99,25.63,5.04,2.48,100,9813.97,9457.81,microglia,microglia_V12D07-335_D1
39337,3.590443686006826,42.27303754266212,6.470989761092151,5.337883959044369,293,9995.733788395904,8681.928327645051,microglia,microglia_V12D07-335_D1
39503,2.084468664850136,24.85558583106267,8.455040871934605,5.683923705722071,367,10038.452316076296,8526.926430517711,microglia,microglia_V12D07-335_D1
43447,5.9534005037783375,4.076826196473552,24.193954659949625,2.4093198992443323,794,10961.120906801008,9146.938287153653,astrocyte,astrocyte_V12D07-335_D1
44427,1.8811659192825112,4.511210762331839,4.322869955156951,57.10762331838565,446,11198.847533632286,9670.195067264574,oligo,oligo_V12D07-335_D1
44482,0.6724137931034483,6.474137931034483,3.155172413793104,63.043103448275865,232,11208.487068965518,9652.508620689656,oligo,oligo_V12D07-335_D1
44615,0.5510204081632653,1.398886827458256,5.623376623376624,50.0278293135436,539,11252.807050092764,9524.278293135436,oligo,oligo_V12D07-335_D1
44712,1.4300341296928327,3.5597269624573378,9.832764505119457,57.098976109215016,293,11270.778156996586,9633.331058020478,oligo,oligo_V12D07-335_D1
44777,0.75,3.1161971830985915,4.77112676056338,72.71830985915493,284,11290.172535211268,9625.591549295774,oligo,oligo_V12D07-335_D1
44924,0.9851301115241636,2.009293680297398,6.211895910780669,51.86431226765799,538,11333.379182156134,9529.440520446096,oligo,oligo_V12D07-335_D1
44998,1.1394736842105264,2.273684210526316,5.573684210526316,47.276315789473685,380,11351.184210526317,9563.331578947367,oligo,oligo_V12D07-335_D1
46213,2.9556451612903225,2.786290322580645,13.991935483870968,8.838709677419354,248,11682.745967741936,10059.258064516129,astrocyte,astrocyte_V12D07-335_D1
46665,69.46901172529313,9.407035175879397,0.355108877721943,2.7001675041876045,597,11809.7202680067,2014.8040201005024,neuron,neuron_V12D07-335_D1
46863,79.01995565410199,10.0,0.2150776053215077,8.048780487804878,451,11858.676274944568,2108.121951219512,neuron,neuron_V12D07-335_D1
46894,76.39962121212122,19.95075757575757,0.0,1.831439393939394,528,11872.839015151516,2068.590909090909,neuron,neuron_V12D07-335_D1
47643,78.84126984126983,14.412698412698411,0.3968253968253968,1.984126984126984,63,12057.079365079366,2347.0793650793653,neuron,neuron_V12D07-335_D1
48331,2.696296296296296,2.803703703703704,7.337037037037037,54.44074074074074,270,12248.492592592593,13054.88148148148,oligo,oligo_V12D07-335_D1
48447,3.706601466992665,4.503667481662592,13.80684596577017,77.08312958435208,409,12287.161369193154,12991.0684596577,oligo,oligo_V12D07-335_D1
48681,4.163682864450128,3.3810741687979537,7.792838874680307,52.63682864450128,391,12357.51662404092,13044.053708439898,oligo,oligo_V12D07-335_D1
48753,4.017021276595744,1.7702127659574467,6.74468085106383,109.0595744680851,235,12374.1914893617,13034.710638297873,oligo,oligo_V12D07-335_D1
48754,4.055900621118012,1.8633540372670807,7.065217391304348,87.44099378881988,322,12374.037267080745,13051.965838509315,oligo,oligo_V12D07-335_D1
48883,1.3156424581005586,1.2569832402234635,16.61173184357542,77.0391061452514,358,12418.628491620111,13497.393854748603,oligo,oligo_V12D07-335_D1
49210,1.5593220338983051,1.8559322033898304,13.477401129943503,78.34180790960453,354,12518.104519774011,13494.21186440678,oligo,oligo_V12D07-335_D1
49305,62.10798122065728,18.347417840375588,0.1924882629107981,0.2957746478873239,213,12550.774647887323,3234.042253521127,neuron,neuron_V12D07-335_D1
49329,10.131221719457011,18.23076923076923,9.855203619909505,2.751131221719457,221,12556.239819004524,13406.995475113124,astrocyte,astrocyte_V12D07-335_D1
49399,36.13877551020408,10.66938775510204,0.0183673469387755,1.3877551020408163,490,12584.859183673469,3120.1877551020407,neuron,neuron_V12D07-335_D1
49486,5.053763440860215,3.767025089605735,28.93548387096774,1.6308243727598566,279,12609.440860215054,13392.68458781362,astrocyte,astrocyte_V12D07-335_D1
49496,8.154255319148936,5.654255319148936,34.776595744680854,0.1808510638297872,188,12608.037234042553,12831.260638297872,astrocyte,astrocyte_V12D07-335_D1
49500,7.0212765957446805,4.691489361702128,27.925531914893615,0.4148936170212766,94,12607.021276595744,12842.36170212766,astrocyte,astrocyte_V12D07-335_D1
49624,27.223168654173765,2.9540034071550254,0.2964224872231686,3.2640545144804087,587,12655.836456558773,3169.0187393526408,neuron,neuron_V12D07-335_D1
49688,1.9828009828009827,3.373464373464373,7.1547911547911545,104.1867321867322,407,12666.154791154791,13543.882063882063,oligo,oligo_V12D07-335_D1
50059,3.287313432835821,4.048507462686567,15.01865671641791,63.548507462686565,268,12772.119402985074,13411.04104477612,oligo,oligo_V12D07-335_D1
50095,1.6549295774647887,2.26056338028169,5.563380281690141,128.8556338028169,284,12783.654929577464,13139.11971830986,oligo,oligo_V12D07-335_D1
50135,28.33941605839416,1.8941605839416056,0.010948905109489,2.708029197080292,274,12794.89416058394,10956.981751824818,neuron,neuron_V12D07-335_D1
50155,50.05089058524173,7.323155216284987,2.2646310432569976,2.053435114503817,393,12810.335877862595,3308.323155216285,neuron,neuron_V12D07-335_D1
50156,2.2311557788944723,7.185929648241206,9.35678391959799,115.3718592964824,199,12799.492462311558,13134.557788944723,oligo,oligo_V12D07-335_D1
50161,2.438775510204082,7.979591836734694,22.4234693877551,5.6938775510204085,196,12803.88775510204,13149.005102040815,astrocyte,astrocyte_V12D07-335_D1
50195,1.8505434782608696,2.3505434782608696,12.269021739130435,65.24184782608695,368,12813.076086956522,13134.326086956522,oligo,oligo_V12D07-335_D1
50468,37.73037542662116,7.522184300341297,0.4744027303754266,7.426621160409557,293,12896.112627986347,10895.191126279864,neuron,neuron_V12D07-335_D1
50571,55.00657894736842,32.08552631578947,0.0,9.460526315789474,152,12922.440789473683,10932.901315789471,neuron,neuron_V12D07-335_D1
